Date,Added Ticker,Added Security,Removed Ticker,Removed Security,Reason
2011/12/16,PRGO,Perrigo,MWW,Monster Worldwide,Market capitalization changes
2011/12/16,DLTR,Dollar Tree,WFR,MEMC Electronic Materials,Market capitalization changes
2011/12/12,GAS,AGL Resources.,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[209]"
2011/11/18,CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion
,,,,,and is no longer representative of the large cap market space.[210]
2011/10/31,XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[211]
2011/10/14,TEL,TE Connectivity,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[212]
2011/9/23,MOS,The Mosaic Company,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[213]
2011/7/5,ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[214]
2011/6/30,MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[215]
2011/6/1,ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[216]
2011/4/27,CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[217]
2011/4/1,BLK,BlackRock,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[218]
2011/3/31,EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[219]
2011/2/28,COV,Covidien,MFE,McAfee,Acquired by Intel[220]
2011/2/25,JOYG,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[221]
2010/12/17,CVC,Cablevision,KG,King Pharmaceuticals,Acquired by Pfizer.[222]
2010/12/17,FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[222]
2010/12/17,NFLX,Netflix,ODP,Office Depot,Market Cap changes.
2010/12/17,NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.
2010/11/17,IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[223]
2010/8/26,TYC,Tyco International,SII,Smith International,Acquired by Schlumberger (SLB)[224]
2010/7/14,CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[225]
2010/6/30,QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[226]"
2010/6/28,KMX,CarMax,XTO,XTO Energy,Acquired by ExxonMobil[227]
2010/4/29,CERN,Cerner,BJS,BJ Services,Acquired by Baker Hughes[228]
2010/2/26,HP,Helmerich & Payne,RX,IMS Health,Taken private
2009/12/18,V,Visa,CIEN,Ciena,Market capitalization change.[229]
2009/12/18,MJN,Mead Johnson Nutrition,DYN,Dynegy,Market capitalization change.[229]
2009/12/18,CLF,Cliffs Natural Resources,KBH,KB Home,Market capitalization change.[229]
2009/12/18,SAI,SAIC,CVG,Convergys,Market capitalization change.[229]
2009/12/18,ROST,Ross Stores,MBI,MBIA,Market capitalization change.[229]
2009/11/3,PCLN,Priceline.com,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[230]
2009/9/28,ARG,Airgas,CBE,Cooper Industries,Redomesticated to Ireland[231]
2009/8/19,FMC,FMC Corporation,CTX,Centex Corp.,Centex acquired by Pulte Homes.[232]
2009/6/29,PCS,MetroPCS,,,PCS replaced TEL.[233]
2009/6/25,,,TEL,TE Connectivity,"Tyco Electronics left the index because it was reincorporating in Switzerland, making it ineligible for inclusion.[233]"
2009/6/5,FTI,FMC Technologies,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[234]"
2009/3/3,HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[235]
2009/3/3,VTR,Ventas,JNY,Jones Apparel Group,Capitalization rebalance.
2008/12/31,OI,Owens-Illinois,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.[236]
2008/9/16,HRS,Harris Corporation,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.[237]
2008/9/12,CRM,Salesforce,FRE,Freddie Mac,Capitalization rebalance.[238]
2008/9/12,FAST,Fastenal,FNM,Fannie Mae,Capitalization rebalance.[238]
2008/7/1,AKS,AK Steel,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[239]
2008/6/23,COG,Cabot Oil & Gas,BC,Brunswick,Market capitalization change.[240]
2008/6/23,MEE,Massey Energy,OMX,OfficeMax,Market capitalization change.[240]
2008/6/10,LO,Lorillard Tobacco Company,ABK,Ambac Financial,Market Value Decline[241]
2007/12/20,RRC,Range Resources,TRB,Tribune Media,Taken private[242]
2007/12/13,GME,GameStop,DJ,Dow Jones,Acquired by News Corporation
2007/10/26,JEC,Jacobs Engineering Group,AV,Avaya,Taken private[243]
2007/10/2,EXPE,Expedia,SLR,Solectron,Solectron acquired by Flextronics.[244]
2007/10/1,TDC,Teradata,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[244]
2007/9/27,TSO,Tesoro Corporation,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[244]
2007/9/26,ICE,Intercontinental Exchange,FDC,First Data,FDC acquired by KKR.[244]
2007/8/24,LUK,Leucadia National,KSE,KeySpan,Acquired by National Grid plc[245]
2007/7/2,DFS,Discover Financial Services,ADCT,ADC Telecommunications,Discover Financial Services debuts on New York Stock Exchange.[246]
2007/3/30,KFT,Kraft Foods,TSG,Sabre Corporation,Taken Private[247]
2007/1/10,AVB,AvalonBay Communities,SBL,Symbol Technologies,Acquired by Motorola[248]
2006/6/2,JNPR,Juniper Networks,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[249]
2005/11/18,AMZN,Amazon,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[250]
2005/7/1,STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired by Crompton Corp.
2003/9/25,ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private
2000/12/5,INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[251]
2000/12/5,SBL,Symbol Technologies,OI,Owens-Illinois,Market Cap changes.
2000/12/5,AYE,Allegheny Energy,GRA,WR Grace,Market Cap changes.
2000/12/5,ABK,Ambac Financial,CCK,Crown Holdings,Market Cap changes.
2000/7/27,JDSU,JDS Uniphase,RAD,RiteAid,Market Cap change.[252]
2000/6/12,CVG,Convergys,TMC,Times Mirror,Tribune Co. acquired Times Mirror.[253]
2000/6/7,SBUX,Starbucks,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.[253]
1999/12/8,YHOO,Yahoo!,LDW,Laidlaw,Market capitalization change.[254]
1999/6/9,WLP,Wellpoint,HPH,Harnischfeger Industries,Harnischfeger filed for bankruptcy.[255]
1998/12/11,FSR,Firstar,AN,Amoco,BP purchased Amoco.[256]
1998/12/11,CCL,Carnival Corp.,GRN,General Re,Berkshire Hathaway purchased General Re.[256]
1998/12/11,CPWR,Compuware,SUN,SunAmerica,AIG purchased SunAmerica.[256]
1997/6/17,CCI,Countrywide Credit Industries,USL,USLife,AIG acquired USLife.[257]
